        1., 7., 8., 2., 2., 2., 2., 2., 2., 3., 4., 1., 6., 8., 2., 2., 4., 8.,
        2., 5., 2., 6., 8., 4., 2., 6., 3., 1., 2., 8., 2., 2., 2., 7., 2.])
Client  29: 0.010, 0.043, 0.469, 0.077, 0.052, 0.065, 0.125, 0.047, 0.080, 0.032, Amount:917
tensor([1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3.,
        3., 3., 3., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8.,
        8., 9., 9., 9.])
tensor([0., 2., 2.,  ..., 4., 4., 2.])
Client  30: 0.084, 0.021, 0.433, 0.019, 0.224, 0.013, 0.010, 0.055, 0.124, 0.017, Amount:1119
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 5., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 9.])
tensor([6., 7., 7., 6., 7., 7., 2., 7., 6., 3., 6., 1., 3., 7., 7., 9., 7., 6.,
        7., 6., 5., 6., 0., 6., 7., 1., 0., 7., 0., 6., 5., 8., 6., 6., 9., 7.,
        7., 0., 7., 1., 6., 7., 7., 9., 7., 0., 1., 0., 1., 2., 7., 7., 5., 5.,
        7., 6., 0., 8., 1., 6., 7., 7., 7., 7., 7., 2., 7., 6., 7., 7., 6., 0.,
        6., 7., 5., 7., 2., 6., 8., 0., 6., 1., 6., 7., 0., 3., 7., 7., 0., 5.,
        6., 7., 3., 1., 7., 1., 6., 1., 0., 7., 7., 7., 9., 6., 7., 5., 6., 7.,
        7., 1., 7., 6., 7., 6., 1., 5., 0., 6., 6., 7., 7., 8., 7., 7., 5., 0.,
        7., 7., 7., 0., 2., 7., 0., 7., 6., 7., 5., 7., 8., 7., 6., 7., 7., 1.,
        1., 4., 7., 7., 5., 7., 0., 0., 7., 6., 0., 6., 8., 6., 0., 6., 6., 1.,
        7., 7., 6., 1., 7., 0., 3., 6., 6., 7., 7., 6., 5., 7., 6., 6., 0., 1.,
        7., 3., 3., 7., 8., 7., 7., 0., 6., 7., 1., 6., 6., 7., 3., 7., 6., 6.,
        7., 6., 7., 7., 7., 7., 7., 9., 5., 7., 7., 7., 8., 3., 7., 0., 7., 1.,
        6., 7., 7., 6., 3., 6., 7., 7., 0., 6., 6., 6., 6., 0., 5., 7., 0., 5.,
        8., 5., 6., 1., 9., 7., 1., 8., 0., 7., 1., 5., 6., 7., 7., 5., 6., 1.,
        7., 7., 7., 7., 7., 7., 8., 7., 9., 5., 7., 0., 7., 7., 7., 0., 6., 7.,
        7., 7., 8.])
Client  31: 0.110, 0.084, 0.018, 0.037, 0.004, 0.070, 0.212, 0.396, 0.044, 0.026, Amount:273
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
        2., 3., 3., 3., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8.,
        8., 8., 9., 9.])
tensor([0., 5., 0.,  ..., 5., 5., 4.])
Client  32: 0.343, 0.050, 0.009, 0.060, 0.109, 0.428, 0.000, 0.000, 0.000, 0.000, Amount:1308
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 1., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5.])
tensor([3., 2., 3.,  ..., 3., 3., 3.])
Client  33: 0.211, 0.063, 0.157, 0.569, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1624
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3.])
tensor([9., 4., 4.,  ..., 9., 6., 9.])
Client  34: 0.018, 0.041, 0.001, 0.001, 0.174, 0.071, 0.004, 0.005, 0.064, 0.622, Amount:1792
tensor([0., 1., 1., 1., 1., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 8., 8., 8., 8., 8., 8., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([8., 8., 2.,  ..., 8., 6., 8.])
Client  35: 0.174, 0.123, 0.103, 0.057, 0.106, 0.018, 0.042, 0.185, 0.192, 0.000, Amount:1382
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        5., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([1., 4., 4.,  ..., 4., 0., 4.])
Client  36: 0.351, 0.052, 0.006, 0.001, 0.591, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1973
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 1., 1., 1., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4.])
tensor([1., 1., 1.,  ..., 1., 0., 1.])
Client  37: 0.268, 0.732, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1286
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1.])
tensor([7., 1., 7.,  ..., 9., 6., 7.])
Client  38: 0.019, 0.005, 0.002, 0.203, 0.008, 0.084, 0.326, 0.092, 0.014, 0.247, Amount:1449
tensor([0., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([9., 8., 5.,  ..., 6., 5., 5.])
Client  39: 0.061, 0.005, 0.016, 0.013, 0.025, 0.135, 0.045, 0.225, 0.322, 0.154, Amount:1218
tensor([0., 0., 0., 0., 0., 0., 2., 3., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
Files already downloaded and verified
Files already downloaded and verified
Sparsity of var:conv1.1.weight had to be set to 0.
Sparsity of var:conv1.1.bias had to be set to 0.
Sparsity of var:conv2.1.weight had to be set to 0.
Sparsity of var:conv2.1.bias had to be set to 0.
Sparsity of var:res1.0.1.weight had to be set to 0.
Sparsity of var:res1.0.1.bias had to be set to 0.
Sparsity of var:res1.1.1.weight had to be set to 0.
Sparsity of var:res1.1.1.bias had to be set to 0.
Sparsity of var:conv3.1.weight had to be set to 0.
Sparsity of var:conv3.1.bias had to be set to 0.
Sparsity of var:conv4.1.weight had to be set to 0.
Sparsity of var:conv4.1.bias had to be set to 0.
Sparsity of var:res2.0.1.weight had to be set to 0.
Sparsity of var:res2.0.1.bias had to be set to 0.
Sparsity of var:res2.1.1.weight had to be set to 0.
Sparsity of var:res2.1.1.bias had to be set to 0.
Sparsity of var:classifier.2.weight had to be set to 0.
Sparsity of var:conv1.0.weight had to be set to 0.
Sparsity of var:conv2.0.weight had to be set to 0.
tensor([2., 1., 2.,  ..., 2., 3., 3.])
Client   0: 0.092, 0.263, 0.148, 0.497, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1805
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3.])
tensor([3., 0., 1.,  ..., 6., 8., 6.])
Client   1: 0.002, 0.147, 0.009, 0.267, 0.000, 0.170, 0.312, 0.001, 0.092, 0.000, Amount:1264
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([8., 7., 8.,  ..., 6., 8., 9.])
Client   2: 0.002, 0.037, 0.152, 0.033, 0.243, 0.031, 0.052, 0.015, 0.256, 0.179, Amount:1187
tensor([1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 6., 6., 6., 6., 6., 7.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([0., 8., 9., 8., 8., 9., 2., 0., 0., 9., 0., 9., 9., 0., 0., 9., 9., 8.,
        6., 0., 8., 9., 8., 0., 9., 8., 9., 8., 0., 8., 0., 9., 9., 0., 8., 8.,
        2., 0., 3., 7., 9., 3., 8., 8., 8., 9., 0., 0., 6., 8., 9., 8., 9., 9.,
        9., 9., 1., 9., 5., 9., 9., 6., 0., 7., 0., 7., 8., 8., 2., 8., 9., 9.,
        9., 8., 9., 8., 0., 8., 0., 8., 8., 1., 7., 8., 0., 9., 8., 9., 2., 8.,
        9., 9., 9., 8., 8., 9., 2., 9., 9., 0., 8., 8., 2., 8., 8., 3., 0., 9.,
        8., 0., 9., 8., 0., 8., 8., 8., 9., 9., 0., 0., 8., 9., 7., 9., 9., 0.,
        0., 9., 9., 0., 9., 8., 7., 8., 2., 8., 9., 2., 9., 8., 9., 8., 9., 9.,
        0., 9., 9., 8., 9., 8., 0., 6., 0., 7., 3., 8., 7., 9., 8., 9., 3., 8.,
        9., 9., 9., 9., 6., 9., 8., 2., 8., 8., 8., 9., 8., 8., 7., 8., 7., 8.,
        9., 9., 9., 8., 6., 9., 9., 9., 9., 9., 8., 3., 8., 8., 9., 9., 5., 8.,
        6., 8., 9., 0., 0., 9., 8., 9., 8., 0., 9., 9., 2., 0., 9., 9., 9., 3.,
        0., 8., 8., 9., 3., 9., 2., 9., 2., 0., 0., 0., 0., 2., 0., 0., 8., 9.,
        9., 8., 0., 7., 9., 8., 8., 7., 7., 8., 0., 2., 7., 8., 0., 0., 9., 9.,
        0., 1., 8., 1., 9., 8., 0., 8., 7., 7., 2., 8., 6., 3., 7., 9., 0., 8.,
        0., 7., 8., 0., 9., 8., 9., 9., 9., 2., 9., 9., 0., 8., 8., 9., 0., 9.,
        0., 0., 9., 8., 0., 9., 7., 9., 8., 9., 9., 8., 9., 9., 9., 9., 9., 7.,
        9., 3., 9., 0., 8., 5., 6., 7., 9., 9., 9., 9., 8., 0., 3., 9., 6., 8.,
        0., 9., 8., 0., 9., 8., 0., 8., 9., 0., 8., 9., 0., 5., 5., 8., 7., 9.,
        8., 1., 9., 0., 6., 9., 9., 9., 0., 9., 9., 8., 0., 8., 9., 8., 9., 8.,
        8., 9., 8., 8., 9., 9., 8., 0., 0., 9., 9., 9., 7., 0.])
Client   3: 0.184, 0.013, 0.043, 0.029, 0.000, 0.013, 0.029, 0.061, 0.273, 0.353, Amount:374
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 2., 2., 2., 2., 3., 3., 5., 6., 6., 7., 7., 7., 7., 7., 7., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([5., 5., 6.,  ..., 9., 3., 9.])
Client   4: 0.082, 0.027, 0.010, 0.093, 0.003, 0.440, 0.094, 0.062, 0.038, 0.152, Amount:1069
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([2., 8., 0.,  ..., 0., 8., 0.])
Client   5: 0.209, 0.018, 0.220, 0.014, 0.011, 0.016, 0.009, 0.272, 0.228, 0.003, Amount:1058
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 3., 4., 5., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([8., 7., 7.,  ..., 4., 4., 8.])
Client   6: 0.001, 0.008, 0.060, 0.039, 0.158, 0.033, 0.019, 0.385, 0.298, 0.000, Amount:1324
tensor([2., 2., 2., 2., 2., 2., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 5., 5., 5., 6., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([5., 4., 5., 5., 0., 7., 7., 5., 0., 0., 3., 0., 0., 7., 7., 4., 3., 5.,
        4., 4., 1., 4., 7., 0., 1., 4., 0., 7., 1., 0., 4., 5., 4., 4., 4., 1.,
        9., 7., 8., 4., 4., 7., 0., 0., 7., 4., 0., 4., 1., 0., 3., 4., 5., 1.,
        0., 4., 3., 0., 4., 0., 7., 0., 1., 0., 0., 3., 7., 8., 0., 1., 0., 3.,
        0., 0., 7., 0., 0., 5., 1., 7., 4., 5., 4., 1., 4., 0., 4., 4., 9., 4.,
        4., 1., 4., 7., 0., 1., 0., 1., 7., 7., 4., 4., 0., 4., 4., 4., 4., 5.,
        0., 4., 4., 5., 4., 5., 0., 7., 0., 9., 7., 7., 1., 7., 5., 5., 7., 4.,
        4., 9., 0., 5., 1., 4., 4., 4., 7., 4., 0., 7., 0., 0., 5., 5., 0., 1.,
        0., 1., 5., 9., 0., 7., 4., 7., 5., 9., 7., 9., 0., 8., 7., 7., 7., 4.,
        8., 5., 0., 7., 4., 1., 0., 4., 5., 4., 3., 0., 4., 3., 9., 0., 4., 4.,
        4., 5., 0., 1., 4., 0., 1., 7., 7., 0., 4., 4., 8., 7., 4., 4., 0., 0.,
        7., 4., 5., 7., 4., 5., 7., 4., 4., 9., 0., 4., 4., 7., 0., 0., 9., 5.,
        9., 0., 7., 0., 9., 7., 7., 4., 8., 6., 7., 5., 0., 7., 4., 5., 7., 0.,
        4., 1., 7., 0., 4., 7., 4., 0., 0., 3., 0., 5., 5., 4., 4., 0., 4., 4.,
        5., 7., 5., 4., 8., 5., 7., 7., 7., 9., 7., 7., 4., 4., 3., 6., 5., 0.,
        7., 4., 4., 9., 5., 5., 4., 5., 3., 4., 8., 1., 8., 8., 0., 9., 7., 4.,
        9., 1., 7., 0., 5., 0., 0., 0., 7., 1., 4., 4., 7., 4., 0., 0., 1., 4.,
        7., 3., 0., 5., 7., 0., 9., 1., 0., 9., 4., 7., 3., 4., 7., 8., 0., 5.,
        7., 7., 0., 4., 3., 7., 4., 0., 4., 0., 5., 4., 3., 0., 7., 4., 5., 4.,
        0., 0., 0., 7., 3., 8., 7., 1., 4., 0., 4., 9., 7., 7., 4., 5., 4., 3.,
        7., 7., 0., 4., 7., 0., 5., 9., 9., 4., 5., 0., 9., 7., 5., 7., 7., 7.,
        7., 1., 0., 1., 1., 4., 9., 4., 4., 5., 4., 4., 0., 0., 9., 9., 3., 4.,
        7., 5., 1., 0., 4., 4., 0., 3., 4., 4., 3., 0., 1., 9., 7., 4., 7., 4.,
        4., 7., 4., 0., 0., 7., 4., 7., 8., 7., 7., 9., 3., 4., 0., 0., 5., 3.,
        1., 0., 9., 4., 0., 7., 4., 5., 3., 5., 4., 7., 0., 0., 9., 8., 4., 9.,
        4., 8., 0., 3., 5., 4., 0., 0., 5., 4., 7., 4., 7., 3., 7., 4., 5., 1.,
        8., 4., 0., 9., 5., 7., 5., 9., 0., 5., 7., 5., 5., 5., 4., 5., 5., 0.,
        4., 7., 1., 1., 0., 4., 9., 4., 3., 4., 7., 5., 3., 5., 0., 7., 1., 4.,
        4., 9., 3., 7., 4., 0., 4., 3., 6., 9., 7., 7., 9., 0., 4., 9., 8., 7.,
        7., 7., 4., 7., 0., 7., 1., 1., 5., 5., 0., 0., 4., 0., 7., 0., 4., 7.,
        1., 1., 1., 0., 6., 4., 5., 1., 4., 4., 0., 4., 7., 5., 5., 4., 7., 7.,
        1., 0., 4., 5., 0., 9., 1., 4., 1., 4., 4., 0., 7., 7., 4., 4., 9., 7.,
        8., 0., 9., 7., 5., 7., 0., 7., 7., 5., 5., 6., 1., 1., 7., 1., 7., 7.,
        0., 3., 7., 7., 7., 4., 0., 0., 4., 4., 3., 5., 4., 4., 9., 5., 4., 5.,
        9., 7., 6., 7., 7., 9., 4., 9., 4., 1., 1., 5., 6., 5., 7., 4., 5., 5.,
        0., 6., 5., 4., 7., 0., 7., 5., 0., 9., 0.])
Client   7: 0.197, 0.080, 0.000, 0.048, 0.242, 0.126, 0.012, 0.197, 0.028, 0.070, Amount:641
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([4., 1., 0.,  ..., 7., 1., 3.])
Client   8: 0.153, 0.169, 0.053, 0.232, 0.043, 0.039, 0.001, 0.310, 0.000, 0.000, Amount:1292
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 4., 4., 4., 4., 5., 5., 5., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7.])
tensor([7., 4., 7.,  ..., 5., 5., 5.])
Client   9: 0.000, 0.005, 0.023, 0.016, 0.265, 0.408, 0.002, 0.281, 0.000, 0.000, Amount:1458
tensor([2., 2., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([8., 7., 7.,  ..., 8., 8., 8.])
Client  10: 0.147, 0.022, 0.001, 0.049, 0.000, 0.017, 0.010, 0.351, 0.404, 0.000, Amount:1385
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 3., 3.,
        3., 3., 5., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([8., 2., 0.,  ..., 8., 2., 6.])
Client  11: 0.059, 0.000, 0.263, 0.002, 0.126, 0.110, 0.121, 0.005, 0.315, 0.000, Amount:1535
tensor([0., 0., 0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([9., 9., 7.,  ..., 9., 3., 7.])
Client  12: 0.068, 0.003, 0.014, 0.196, 0.227, 0.013, 0.001, 0.148, 0.033, 0.297, Amount:1196
tensor([0., 0., 0., 0., 0., 0., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([9., 9., 4.,  ..., 4., 8., 9.])
